City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Provideniya,RU,2020-11-20 01:14:29,64.38,-173.3,32.0,98,90,15.66
1,Rikitea,PF,2020-11-20 01:11:00,-23.12,-134.97,71.78,76,2,14.7
2,Victoria,HK,2020-11-20 01:10:26,22.29,114.16,78.01,85,0,6.24
3,Tiksi,RU,2020-11-20 01:14:30,71.69,128.87,2.7,88,100,20.58
4,Albany,US,2020-11-20 01:14:30,42.6,-73.97,42.01,48,100,3.0
5,Saint Anthony,US,2020-11-20 01:14:30,45.02,-93.22,48.2,75,1,3.36
6,Chitipa,MW,2020-11-20 01:14:30,-9.7,33.27,66.99,52,0,3.47
7,Hithadhoo,MV,2020-11-20 01:14:31,-0.6,73.08,81.23,73,99,6.35
8,Bilibino,RU,2020-11-20 01:14:31,68.05,166.44,10.56,88,100,2.21
9,Esperance,AU,2020-11-20 01:14:31,-33.87,121.9,66.2,77,40,10.29
10,Faya,SA,2020-11-20 01:14:31,18.39,42.45,53.6,81,0,1.34
11,Cidreira,BR,2020-11-20 01:11:01,-30.18,-50.21,64.76,66,19,7.23
12,Pondicherry,IN,2020-11-20 01:14:31,11.93,79.83,77.11,84,23,7.76
13,Thompson,CA,2020-11-20 01:14:32,55.74,-97.86,10.4,85,40,8.05
14,Paka,MY,2020-11-20 01:14:32,4.64,103.44,77.0,100,40,2.24
15,Hobart,AU,2020-11-20 01:09:42,-42.88,147.33,66.99,59,75,23.04
16,Kaitangata,NZ,2020-11-20 01:12:26,-46.28,169.85,64.99,69,100,3.0
17,Castro,BR,2020-11-20 01:14:32,-24.79,-50.01,53.31,97,36,8.3
18,Punta Arenas,CL,2020-11-20 01:12:04,-53.15,-70.92,55.4,66,75,13.87
19,Tuktoyaktuk,CA,2020-11-20 01:14:33,69.45,-133.04,-0.4,84,20,8.05
20,Kudahuvadhoo,MV,2020-11-20 01:14:33,2.67,72.89,82.24,68,100,6.38
21,Henties Bay,NA,2020-11-20 01:14:33,-22.12,14.28,57.0,89,11,4.0
22,Salina,US,2020-11-20 01:13:07,38.84,-97.61,62.01,41,1,4.7
23,Hermanus,ZA,2020-11-20 01:13:40,-34.42,19.23,60.01,82,0,5.01
24,Cherskiy,RU,2020-11-20 01:11:55,68.75,161.3,5.0,95,84,3.49
25,Bredasdorp,ZA,2020-11-20 01:14:34,-34.53,20.04,51.8,93,0,3.36
26,Brokopondo,SR,2020-11-20 01:14:34,4.75,-55.17,77.67,85,100,9.89
27,Dikson,RU,2020-11-20 01:14:34,73.51,80.55,17.55,97,100,24.23
28,Rajshahi,BD,2020-11-20 01:14:35,24.37,88.6,71.22,70,1,2.28
29,Kapaa,US,2020-11-20 01:14:35,22.08,-159.32,80.6,78,90,14.99
30,Barrow,US,2020-11-20 01:11:28,71.29,-156.79,21.2,85,90,14.99
31,Vestmannaeyjar,IS,2020-11-20 01:12:02,63.44,-20.27,42.19,80,100,15.55
32,Ribeira Grande,PT,2020-11-20 01:11:50,38.52,-28.7,59.61,69,0,11.48
33,Ahipara,NZ,2020-11-20 01:14:35,-35.17,173.17,65.41,53,98,8.7
34,Teguldet,RU,2020-11-20 01:14:36,57.31,88.17,14.61,95,100,12.28
35,Evensk,RU,2020-11-20 01:14:36,61.95,159.23,3.11,86,97,9.91
36,Ponta Do Sol,PT,2020-11-20 01:14:36,32.67,-17.1,66.2,72,40,14.99
37,Constitucion,CL,2020-11-20 01:14:36,-35.33,-72.42,54.07,82,100,4.0
38,Port Hardy,CA,2020-11-20 01:14:36,50.7,-127.42,44.6,93,75,4.7
39,Verkhnevilyuysk,RU,2020-11-20 01:14:37,63.45,120.32,-6.5,90,7,6.96
40,Bambous Virieux,MU,2020-11-20 01:11:01,-20.34,57.76,71.01,88,75,8.9
41,Maniitsoq,GL,2020-11-20 01:14:37,65.42,-52.9,31.19,93,31,10.16
42,Tahta,EG,2020-11-20 01:14:37,26.77,31.5,59.0,77,0,4.7
43,Half Moon Bay,US,2020-11-20 01:09:40,37.46,-122.43,57.2,81,1,11.41
44,Megion,RU,2020-11-20 01:14:28,61.03,76.11,17.6,85,75,15.66
45,Mokhsogollokh,RU,2020-11-20 01:14:38,61.47,128.92,-3.42,90,100,6.96
46,New Norfolk,AU,2020-11-20 01:11:20,-42.78,147.06,66.99,43,100,3.0
47,Broken Hill,AU,2020-11-20 01:14:38,-31.95,141.43,82.4,23,14,13.87
48,El Tigre,VE,2020-11-20 01:12:10,8.89,-64.25,76.59,80,0,10.85
49,Ushuaia,AR,2020-11-20 01:13:14,-54.8,-68.3,50.0,71,75,13.87
50,Yellowknife,CA,2020-11-20 01:14:38,62.46,-114.35,3.2,84,90,2.24
51,Khatanga,RU,2020-11-20 01:11:47,71.97,102.5,15.35,96,100,15.7
52,North Bend,US,2020-11-20 01:14:39,43.41,-124.22,51.8,81,1,6.93
53,Bereda,ES,2020-11-20 01:14:39,43.27,-7.54,50.0,100,91,7.07
54,Port Alfred,ZA,2020-11-20 01:14:39,-33.59,26.89,60.3,68,15,3.04
55,Atuona,PF,2020-11-20 01:14:39,-9.8,-139.03,78.46,71,81,9.69
56,Bluff,NZ,2020-11-20 01:09:51,-46.6,168.33,64.99,83,99,3.0
57,Qaanaaq,GL,2020-11-20 01:14:40,77.48,-69.36,28.24,90,100,11.61
58,Butaritari,KI,2020-11-20 01:14:40,3.07,172.79,82.69,78,49,15.93
59,Ouesso,CG,2020-11-20 01:14:40,1.61,16.05,73.67,79,62,1.16
60,Payo,ID,2020-11-20 01:14:40,-3.75,103.64,79.11,83,100,1.03
61,Avanigadda,IN,2020-11-20 01:14:40,16.02,80.92,73.4,94,20,3.36
62,Takoradi,GH,2020-11-20 01:11:35,4.88,-1.76,77.97,85,32,6.98
63,Shenjiamen,CN,2020-11-20 01:14:41,29.96,122.3,65.68,73,9,14.03
64,Mataura,NZ,2020-11-20 01:14:41,-46.19,168.86,64.99,83,100,3.0
65,Cape Town,ZA,2020-11-20 01:13:36,-33.93,18.42,64.0,63,0,4.7
66,Busselton,AU,2020-11-20 01:14:41,-33.65,115.33,69.01,85,56,1.01
67,La Joya,MX,2020-11-20 01:14:42,18.67,-99.47,77.0,31,5,4.92
68,Mayo,US,2020-11-20 01:14:42,38.89,-76.51,48.99,49,1,6.93
69,Zamora,EC,2020-11-20 01:14:42,-4.07,-78.96,66.22,72,88,4.12
70,Itoman,JP,2020-11-20 01:14:42,26.12,127.67,80.6,78,20,5.82
71,Severo-Kurilsk,RU,2020-11-20 01:14:42,50.68,156.12,33.04,90,100,11.14
72,Aksay,RU,2020-11-20 01:14:42,47.26,39.87,26.6,79,75,15.66
73,Saint George,US,2020-11-20 01:12:10,37.1,-113.58,64.4,25,1,6.93
74,Urumqi,CN,2020-11-20 01:14:13,43.8,87.6,19.4,85,75,3.47
75,Haines Junction,CA,2020-11-20 01:12:43,60.75,-137.51,-13.0,75,62,0.65
76,Balkhash,KZ,2020-11-20 01:14:44,46.84,74.98,9.5,88,0,11.74
77,Jamestown,US,2020-11-20 01:14:44,42.1,-79.24,55.4,30,1,17.22
78,Boralday,KZ,2020-11-20 01:14:44,43.36,76.86,12.2,85,90,2.24
79,Astaneh-Ye Ashrafiyeh,IR,2020-11-20 01:14:44,37.26,49.94,50.54,82,95,2.51
80,Norman Wells,CA,2020-11-20 01:12:32,65.28,-126.83,-13.0,75,5,3.36
81,Mazara Del Vallo,IT,2020-11-20 01:14:45,37.66,12.59,60.8,93,40,5.82
82,Dunedin,NZ,2020-11-20 01:11:41,-45.87,170.5,63.0,66,100,3.0
83,Nakusp,CA,2020-11-20 01:14:45,50.25,-117.8,42.8,56,100,1.12
84,Tura,IN,2020-11-20 01:14:45,25.52,90.22,63.23,89,17,1.81
85,Jining,CN,2020-11-20 01:14:45,35.41,116.58,48.0,1,100,7.96
86,Bethel,US,2020-11-20 01:11:57,41.37,-73.41,42.8,48,1,9.17
87,Ulladulla,AU,2020-11-20 01:14:46,-35.35,150.47,89.01,55,0,9.17
88,Faanui,PF,2020-11-20 01:14:46,-16.48,-151.75,80.22,74,100,8.7
89,Puerto Ayora,EC,2020-11-20 01:14:37,-0.74,-90.35,71.01,93,75,10.54
90,Coahuayana,MX,2020-11-20 01:14:46,18.73,-103.68,87.8,43,5,1.23
91,Beringovskiy,RU,2020-11-20 01:14:46,63.05,179.32,34.52,87,100,8.77
92,Richards Bay,ZA,2020-11-20 01:14:46,-28.78,32.04,67.66,80,92,12.75
93,Tandalti,SD,2020-11-20 01:14:47,13.02,31.87,76.35,27,0,11.14
94,Imbituba,BR,2020-11-20 01:12:25,-28.24,-48.67,66.2,77,75,5.82
95,Gat,IL,2020-11-20 01:13:00,31.61,34.76,64.0,100,0,4.41
96,Vaini,TO,2020-11-20 01:14:47,-21.2,-175.2,80.6,78,75,10.29
97,Nikolskoye,RU,2020-11-20 01:14:47,59.7,30.79,45.0,75,90,13.42
98,Chuy,UY,2020-11-20 01:14:48,-33.7,-53.46,57.63,74,0,5.19
99,Moranbah,AU,2020-11-20 01:14:48,-22.0,148.05,85.15,41,45,19.77
100,Saldanha,ZA,2020-11-20 01:13:18,-33.01,17.94,60.8,67,0,3.36
101,Utete,TZ,2020-11-20 01:14:48,-7.99,38.76,72.45,97,12,0.76
102,Port Elizabeth,ZA,2020-11-20 01:14:48,-33.92,25.57,53.6,93,75,4.7
103,Kushmurun,KZ,2020-11-20 01:14:49,52.45,64.63,16.48,96,0,11.5
104,Howard Springs,AU,2020-11-20 01:14:49,-12.5,131.05,93.0,62,40,3.36
105,Komsomolskiy,UZ,2020-11-20 01:11:09,40.43,71.72,17.6,67,0,4.7
106,Bang Saphan,TH,2020-11-20 01:14:49,11.21,99.51,84.99,94,75,1.12
107,Mungwi,ZM,2020-11-20 01:14:49,-10.17,31.37,66.58,80,21,2.77
108,Meulaboh,ID,2020-11-20 01:11:56,4.14,96.13,78.64,82,41,5.44
109,Mayskiy,RU,2020-11-20 01:14:50,47.69,40.1,26.6,79,75,15.66
110,Pangnirtung,CA,2020-11-20 01:12:56,66.15,-65.71,12.87,91,98,4.85
111,Athens,GR,2020-11-20 01:14:30,37.98,23.72,54.0,66,40,9.17
112,Marystown,CA,2020-11-20 01:14:50,47.17,-55.15,34.0,100,62,7.0
113,La Carolina,ES,2020-11-20 01:14:51,38.28,-3.62,60.01,58,0,1.01
114,Marathon,US,2020-11-20 01:14:51,44.9,-89.77,48.2,70,1,4.68
115,Anqing,CN,2020-11-20 01:12:43,30.51,117.05,58.86,72,5,11.9
116,Asosa,ET,2020-11-20 01:14:51,10.07,34.53,65.91,58,0,2.55
117,Formosa,AR,2020-11-20 01:14:51,-26.18,-58.18,73.4,64,0,3.36
118,Joshimath,IN,2020-11-20 01:14:52,30.57,79.57,35.78,49,0,7.05
119,Vychegodskiy,RU,2020-11-20 01:14:52,61.25,46.9,38.32,79,100,17.74
120,Porkhov,RU,2020-11-20 01:14:52,57.77,29.56,46.4,75,100,20.13
121,Vostok,RU,2020-11-20 01:14:52,46.49,135.88,22.6,98,100,5.53
122,Longyearbyen,SJ,2020-11-20 01:14:52,78.22,15.64,17.6,67,75,11.41
123,Sorong,ID,2020-11-20 01:11:43,-0.88,131.25,82.8,78,2,3.69
124,Kulhudhuffushi,MV,2020-11-20 01:14:53,6.62,73.07,81.77,77,85,8.99
125,Arraial Do Cabo,BR,2020-11-20 01:14:53,-22.97,-42.03,72.28,88,100,24.99
126,Codrington,AU,2020-11-20 01:14:53,-38.27,141.97,62.53,75,100,10.96
127,Hailar,CN,2020-11-20 01:14:53,49.2,119.7,14.9,88,100,5.84
128,Pedasi,PA,2020-11-20 01:14:53,7.53,-80.03,78.03,86,97,13.6
129,Sao Joao Da Barra,BR,2020-11-20 01:13:01,-21.64,-41.05,74.5,91,99,21.23
130,Itarema,BR,2020-11-20 01:14:54,-2.92,-39.92,79.48,81,74,12.66
131,Keita,NE,2020-11-20 01:14:54,14.76,5.77,69.8,28,0,4.7
132,Kieta,PG,2020-11-20 01:14:54,-6.22,155.63,86.05,63,91,4.27
133,Ambulu,ID,2020-11-20 01:14:55,-8.35,113.61,84.49,71,23,0.83
134,Keti Bandar,PK,2020-11-20 01:14:55,24.14,67.45,70.59,48,6,7.72
135,Viedma,AR,2020-11-20 01:10:24,-40.81,-63.0,70.0,54,0,1.99
136,Moose Factory,CA,2020-11-20 01:13:17,51.26,-80.61,37.4,86,90,12.75
137,Nouadhibou,MR,2020-11-20 01:11:25,20.93,-17.03,71.6,73,0,13.87
138,Luderitz,NA,2020-11-20 01:14:56,-26.65,15.16,60.44,74,0,9.66
139,Padang,ID,2020-11-20 01:12:34,-0.95,100.35,79.25,79,100,2.68
140,Avarua,CK,2020-11-20 01:11:24,-21.21,-159.78,80.6,78,23,9.17
141,Mahebourg,MU,2020-11-20 01:14:56,-20.41,57.7,69.8,88,75,8.34
142,Carnarvon,AU,2020-11-20 01:12:33,-24.87,113.63,73.4,60,100,21.92
143,Fenoarivo,MG,2020-11-20 01:14:57,-18.93,47.44,59.0,82,20,1.12
144,Saint-Philippe,RE,2020-11-20 01:14:57,-21.36,55.77,69.8,56,20,9.17
145,Pombas,CV,2020-11-20 01:14:57,17.15,-25.02,77.0,73,75,14.99
146,Altay,CN,2020-11-20 01:14:58,47.87,88.12,4.53,64,0,4.0
147,Bonavista,CA,2020-11-20 01:14:58,48.65,-53.11,28.0,62,89,9.17
148,Puerto Escondido,MX,2020-11-20 01:14:58,15.85,-97.07,82.4,69,75,5.82
149,Abatskoye,RU,2020-11-20 01:14:58,56.29,70.46,16.23,93,3,14.36
150,Gore,NZ,2020-11-20 01:14:58,-46.1,168.94,64.99,83,100,3.0
151,Tombouctou,ML,2020-11-20 01:14:58,20.0,-3.0,71.94,21,4,9.78
152,Georgetown,MY,2020-11-20 01:11:12,5.41,100.34,80.6,94,20,4.7
153,Marrakesh,MA,2020-11-20 01:14:59,31.63,-8.01,62.6,42,0,2.95
154,Alice Springs,AU,2020-11-20 01:14:16,-23.7,133.88,95.0,12,75,1.12
155,Kondinskoye,RU,2020-11-20 01:14:59,59.65,67.41,23.76,93,100,15.46
156,Muroto,JP,2020-11-20 01:12:20,33.28,134.15,69.8,100,75,1.12
157,Gazojak,TM,2020-11-20 01:15:00,41.19,61.4,16.05,75,0,9.82
158,Hamilton,US,2020-11-20 01:15:00,39.18,-84.53,59.0,30,1,13.87
159,Portland,US,2020-11-20 01:14:16,45.52,-122.68,48.0,87,98,3.0
160,Tamworth,GB,2020-11-20 01:14:59,52.63,-1.7,37.99,86,0,5.82
161,Udachnyy,RU,2020-11-20 01:15:01,66.42,112.4,1.4,84,0,4.47
162,Kodiak,US,2020-11-20 01:13:20,57.79,-152.41,37.4,93,90,8.55
163,Novopokrovka,UA,2020-11-20 01:15:01,49.84,36.55,24.8,100,90,6.71
164,Buford,US,2020-11-20 01:11:02,34.12,-84.0,44.6,70,1,5.59
165,Rabo De Peixe,PT,2020-11-20 01:15:02,37.8,-25.58,60.8,87,40,19.46
166,Hirara,JP,2020-11-20 01:15:02,24.8,125.28,78.8,88,40,9.17
167,Sitka,US,2020-11-20 01:15:03,57.05,-135.33,39.2,60,90,13.87
168,Ahuimanu,US,2020-11-20 01:15:03,21.44,-157.84,82.4,61,75,16.11
169,Juegang,CN,2020-11-20 01:15:03,32.32,121.19,59.0,79,94,1.99
170,East London,ZA,2020-11-20 01:15:04,-33.02,27.91,64.09,60,98,0.74
171,Rognan,NO,2020-11-20 01:15:04,67.1,15.39,34.0,85,100,3.0
172,Narsaq,GL,2020-11-20 01:12:37,60.92,-46.05,30.2,92,100,4.68
173,Ilulissat,GL,2020-11-20 01:15:05,69.22,-51.1,33.8,43,100,14.99
174,Iqaluit,CA,2020-11-20 01:11:29,63.75,-68.51,0.0,70,5,17.22
175,Muros,ES,2020-11-20 01:11:53,42.78,-9.06,53.01,81,0,4.0
176,Lakes Entrance,AU,2020-11-20 01:11:54,-37.88,147.98,82.99,36,1,5.01
177,Sechura,PE,2020-11-20 01:15:05,-5.56,-80.82,66.96,74,100,15.19
178,Sao Jose Da Tapera,BR,2020-11-20 01:10:54,-9.56,-37.38,78.96,66,97,13.04
179,Yining,CN,2020-11-20 01:15:06,29.04,114.56,56.7,75,74,2.08
180,Lebu,CL,2020-11-20 01:10:37,-37.62,-73.65,52.99,86,94,1.54
181,Moree,AU,2020-11-20 01:15:06,-29.47,149.85,84.2,30,0,16.11
182,Port Augusta,AU,2020-11-20 01:15:07,-32.5,137.77,88.0,72,4,14.99
183,Cascais,PT,2020-11-20 01:10:34,38.7,-9.42,68.0,63,0,8.01
184,Coquimbo,CL,2020-11-20 01:11:06,-29.95,-71.34,57.2,82,40,5.82
185,Alofi,NU,2020-11-20 01:15:07,-19.06,-169.92,77.0,81,75,3.36
186,Adrar,MR,2020-11-20 01:11:13,20.5,-10.07,70.56,25,99,9.78
187,Niteroi,BR,2020-11-20 01:15:08,-22.88,-43.1,73.99,94,90,19.46
188,Bengkulu,ID,2020-11-20 01:11:02,-3.8,102.27,79.27,81,100,3.56
189,Kerema,PG,2020-11-20 01:15:08,-7.96,145.78,85.89,67,94,6.15
190,Anshun,CN,2020-11-20 01:15:09,26.25,105.93,59.02,91,100,14.14
191,Batsfjord,NO,2020-11-20 01:15:09,70.63,29.72,36.54,87,100,30.02
192,Santa Rosa,PH,2020-11-20 01:15:09,14.31,121.11,87.01,70,20,3.36
193,Fort Nelson,CA,2020-11-20 01:15:02,58.81,-122.7,5.0,84,40,3.36
194,Qaqortoq,GL,2020-11-20 01:15:10,60.72,-46.03,30.2,92,100,9.33
195,San Patricio,US,2020-11-20 01:15:10,28.02,-97.52,73.4,64,20,10.29
196,Clyde River,CA,2020-11-20 01:15:10,70.47,-68.59,14.0,92,90,11.41
197,Autun,FR,2020-11-20 01:14:30,46.95,4.3,43.0,93,75,8.05
198,Kjollefjord,NO,2020-11-20 01:15:10,70.95,27.35,34.43,93,100,30.4
199,Copala,MX,2020-11-20 01:15:11,16.65,-98.98,78.8,61,55,1.54
200,Abbeville,FR,2020-11-20 01:15:11,50.1,1.83,37.99,79,16,0.94
201,Kavieng,PG,2020-11-20 01:15:11,-2.57,150.8,84.07,74,100,8.9
202,Hokitika,NZ,2020-11-20 01:15:11,-42.72,170.97,61.99,70,71,8.61
203,Aktau,KZ,2020-11-20 01:15:11,43.65,51.2,21.2,48,0,15.66
204,Sao Filipe,CV,2020-11-20 01:15:12,14.9,-24.5,78.93,70,41,7.56
205,Hilo,US,2020-11-20 01:15:12,19.73,-155.09,80.6,65,75,8.05
206,Bandarbeyla,SO,2020-11-20 01:15:12,9.49,50.81,74.41,76,100,18.21
207,Sarakhs,IR,2020-11-20 01:15:12,36.54,61.16,32.0,69,0,4.7
208,Bud,US,2020-11-20 01:15:12,39.45,-86.18,60.8,30,1,13.87
209,Belaya Gora,RU,2020-11-20 01:15:13,68.53,146.42,-5.15,88,100,3.22
210,Mitsamiouli,KM,2020-11-20 01:15:13,-11.38,43.28,79.12,75,1,8.37
211,Bay Village,US,2020-11-20 01:15:13,41.48,-81.92,64.4,25,75,23.04
212,Kapit,MY,2020-11-20 01:15:13,2.02,112.93,82.11,79,72,1.28
213,Husavik,IS,2020-11-20 01:15:14,66.04,-17.34,30.2,74,0,8.05
214,Chifeng,CN,2020-11-20 01:15:14,42.27,118.96,19.74,86,0,5.75
215,Broome,US,2020-11-20 01:15:14,42.25,-75.83,41.0,52,1,11.41
216,Sa Kaeo,TH,2020-11-20 01:11:06,13.75,102.33,80.13,76,0,2.62
217,Nantucket,US,2020-11-20 01:15:15,41.28,-70.1,51.8,71,75,24.16
218,Marfino,RU,2020-11-20 01:15:15,55.7,37.38,32.0,90,90,15.66
219,Inhambane,MZ,2020-11-20 01:15:15,-23.86,35.38,75.07,83,42,10.4
220,Airai,TL,2020-11-20 01:15:15,-8.93,125.41,77.0,48,93,3.53
221,Namwala,ZM,2020-11-20 01:15:16,-15.75,26.44,71.49,80,24,2.15
222,Port-Gentil,GA,2020-11-20 01:15:16,-0.72,8.78,78.78,87,100,11.1
223,Tasiilaq,GL,2020-11-20 01:15:16,65.61,-37.64,30.2,68,100,25.28
224,Awbari,LY,2020-11-20 01:15:16,26.59,12.78,52.81,61,0,5.06
225,Bancal,PH,2020-11-20 01:15:16,11.56,123.16,82.6,81,2,11.43
226,Tual,ID,2020-11-20 01:15:17,-5.67,132.75,84.15,73,95,7.99
227,Tamandare,BR,2020-11-20 01:15:17,-8.76,-35.1,78.15,82,89,9.53
228,Brigantine,US,2020-11-20 01:15:17,39.41,-74.36,46.99,52,1,6.93
229,Port Lincoln,AU,2020-11-20 01:15:17,-34.73,135.87,64.02,65,100,13.24
230,Myre,NO,2020-11-20 01:15:18,69.1,15.95,36.0,55,75,23.04
231,Nogliki,RU,2020-11-20 01:15:18,51.83,143.17,21.22,89,100,11.45
232,Aykhal,RU,2020-11-20 01:12:23,66.0,111.5,1.4,84,0,4.47
233,Trelew,AR,2020-11-20 01:15:18,-43.25,-65.31,75.45,28,16,24.58
234,Saskylakh,RU,2020-11-20 01:15:18,71.92,114.08,17.85,95,100,12.46
235,Naze,JP,2020-11-20 01:15:19,28.37,129.48,78.8,78,75,14.99
236,Pevek,RU,2020-11-20 01:15:19,69.7,170.31,16.43,97,100,2.53
237,Praia Da Vitoria,PT,2020-11-20 01:15:19,38.73,-27.07,59.0,77,75,12.17
238,Aljezur,PT,2020-11-20 01:15:19,37.32,-8.8,64.99,73,0,8.99
239,Gizo,SB,2020-11-20 01:15:19,-8.1,156.84,85.5,68,100,4.59
240,Abha,SA,2020-11-20 01:13:47,18.22,42.51,53.6,81,0,1.3
241,Rudnogorsk,RU,2020-11-20 01:15:20,57.26,103.75,7.54,95,100,5.79
242,Vrangel,RU,2020-11-20 01:15:20,42.73,133.08,34.47,89,100,8.66
243,Sisimiut,GL,2020-11-20 01:15:20,66.94,-53.67,28.96,97,100,6.78
244,Vardo,NO,2020-11-20 01:15:20,70.37,31.11,37.42,89,100,20.13
245,Fortuna,US,2020-11-20 01:11:14,40.6,-124.16,51.01,93,1,10.29
246,Hobyo,SO,2020-11-20 01:15:21,5.35,48.53,78.55,75,63,15.7
247,Guerrero Negro,MX,2020-11-20 01:11:42,27.98,-114.06,69.03,71,32,12.28
248,Zhuhai,CN,2020-11-20 01:14:30,22.28,113.57,81.0,88,40,2.24
249,Taltal,CL,2020-11-20 01:15:21,-25.4,-70.48,57.34,74,0,4.59
250,Antofagasta,CL,2020-11-20 01:10:50,-23.65,-70.4,60.8,72,75,13.87
251,Kvam,NO,2020-11-20 01:15:22,61.67,9.69,24.15,88,0,9.75
252,Srednekolymsk,RU,2020-11-20 01:15:22,67.45,153.68,4.35,94,100,9.17
253,Lavrentiya,RU,2020-11-20 01:15:22,65.58,-171.0,27.16,97,100,9.78
254,Geraldton,AU,2020-11-20 01:11:11,-28.77,114.6,73.4,60,40,13.87
255,Cayenne,GF,2020-11-20 01:15:23,4.93,-52.33,77.0,100,75,6.26
256,Tucson,US,2020-11-20 01:13:10,32.22,-110.93,82.4,18,1,10.29
257,Nanortalik,GL,2020-11-20 01:15:23,60.14,-45.24,31.37,97,100,11.99
258,Carballo,ES,2020-11-20 01:15:23,43.21,-8.69,51.01,81,7,6.82
259,Vryburg,ZA,2020-11-20 01:15:24,-26.96,24.73,68.83,28,97,6.69
260,Talnakh,RU,2020-11-20 01:15:24,69.49,88.4,12.2,85,90,22.37
261,Duluth,US,2020-11-20 01:12:13,46.78,-92.11,42.8,70,1,5.82
262,Kahului,US,2020-11-20 01:11:54,20.89,-156.47,82.4,58,40,19.46
263,Tacuarembo,UY,2020-11-20 01:12:26,-31.73,-55.98,57.49,91,0,9.31
264,Tairua,NZ,2020-11-20 01:15:25,-37.02,175.85,72.0,43,0,7.0
265,Dingle,PH,2020-11-20 01:15:25,11.0,122.67,83.53,79,3,9.33
266,Zhigansk,RU,2020-11-20 01:15:25,66.77,123.37,-4.09,91,100,18.48
267,Constantine,DZ,2020-11-20 01:15:26,36.37,6.61,50.0,81,40,2.24
268,Roura,GF,2020-11-20 01:15:26,4.73,-52.33,77.0,100,75,1.45
269,Lisakovsk,KZ,2020-11-20 01:15:26,52.54,62.49,17.01,95,0,9.69
270,Shache,CN,2020-11-20 01:15:26,38.42,77.24,31.68,93,88,6.26
271,Chokurdakh,RU,2020-11-20 01:15:26,70.63,147.92,-10.75,90,69,4.92
272,Uhlove,UA,2020-11-20 01:15:27,44.82,33.6,39.47,77,0,12.93
273,Te Anau,NZ,2020-11-20 01:13:00,-45.42,167.72,64.63,47,96,9.06
274,Mecca,SA,2020-11-20 01:11:06,21.43,39.83,73.4,87,0,1.9
275,Mayya,RU,2020-11-20 01:15:27,61.73,130.28,-0.4,77,40,11.18
276,Makhachkala,RU,2020-11-20 01:15:27,42.98,47.5,42.8,75,75,26.84
277,Hammerfest,NO,2020-11-20 01:15:28,70.66,23.68,33.8,96,100,43.62
278,Laureles,US,2020-11-20 01:15:28,26.11,-97.49,75.0,69,1,9.17
279,Dejen,ET,2020-11-20 01:15:28,10.17,38.13,48.09,52,0,3.47
280,Ordu,TR,2020-11-20 01:15:28,40.91,37.68,50.0,87,75,4.7
281,San Quintin,MX,2020-11-20 01:15:29,30.48,-115.95,67.95,66,85,13.73
282,Baiyin,CN,2020-11-20 01:15:29,36.56,104.21,39.99,73,20,6.71
283,Conceicao Do Araguaia,BR,2020-11-20 01:15:29,-8.26,-49.26,71.55,96,51,3.38
284,Nova Prata,BR,2020-11-20 01:13:58,-28.78,-51.61,51.78,94,0,2.53
285,Port Hedland,AU,2020-11-20 01:15:30,-20.32,118.57,86.0,62,0,4.7
